第8屆區域立法委員選舉嘉義縣第1選舉區候選人在各投開票所得票數一覽表,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投票所別,各候選人得票情形,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","發票率H
H=C÷G"
,,,"1
蔡易餘
民主進步黨","2
翁重鈞
中國國民黨",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
總　計,,,"72,586","73,481","146,067","3,745","149,812",5,"149,817","53,141","202,958",73.81
　六腳鄉,,,"8,253","6,980","15,233",383,"15,616",2,"15,618","6,113","21,731",71.86
　　,蒜頭村,1,429,484,913,35,948,0,948,305,"1,253",75.66
　　,蒜東村,2,308,288,596,25,621,0,621,232,853,72.80
　　,蒜南村,3,362,278,640,26,666,0,666,214,880,75.68
　　,工廠村,4,76,104,180,4,184,0,184,59,243,75.72
　　,灣南村,5,413,476,889,20,909,1,910,303,"1,213",74.94
　　,灣北村,6,327,563,890,14,904,0,904,310,"1,214",74.46
　　,雙涵村,7,355,260,615,25,640,0,640,270,910,70.33
　　,塗師村,8,299,158,457,10,467,0,467,193,660,70.76
　　,三義村,9,218,203,421,5,426,0,426,163,589,72.33
　　,三義村,10,71,44,115,0,115,0,115,69,184,62.50
　　,正義村,11,140,31,171,5,176,0,176,50,226,77.88
　　,正義村,12,135,53,188,7,195,0,195,61,256,76.17
　　,正義村,13,157,107,264,0,264,0,264,97,361,73.13
　　,正義村,14,264,156,420,9,429,0,429,144,573,74.87
　　,溪厝村,15,257,202,459,10,469,0,469,191,660,71.06
　　,港美村,16,353,196,549,20,569,0,569,205,774,73.51
　　,豐美村,17,392,386,778,19,797,0,797,295,"1,092",72.99
　　,六斗村,18,288,383,671,12,683,0,683,261,944,72.35
　　,崙陽村,19,417,339,756,8,764,0,764,256,"1,020",74.90
　　,蘇厝村,20,561,516,"1,077",25,"1,102",0,"1,102",379,"1,481",74.41
　　,竹本村,21,280,174,454,11,465,0,465,230,695,66.91
　　,永賢村,22,193,156,349,3,352,0,352,192,544,64.71
　　,魚寮村,23,301,176,477,11,488,0,488,229,717,68.06
　　,潭墘村,24,317,267,584,15,599,0,599,307,906,66.11
　　,六腳村,25,254,279,533,12,545,0,545,271,816,66.79
　　,六南村,26,242,150,392,11,403,0,403,180,583,69.13
　　,崩山村,27,280,208,488,17,505,1,506,210,716,70.53
　　,古林村,28,365,167,532,15,547,0,547,236,783,69.86
　　,更寮村,29,162,113,275,6,281,0,281,155,436,64.45
　　,更寮村,30,37,63,100,3,103,0,103,46,149,69.13
　東石鄉,,,"6,970","8,775","15,745",378,"16,123",0,"16,123","6,602","22,725",70.95
　　,東石村,31,555,757,"1,312",35,"1,347",0,"1,347",496,"1,843",73.09
　　,猿樹村,32,295,371,666,15,681,0,681,322,"1,003",67.90
　　,型厝村,33,296,700,996,9,"1,005",0,"1,005",370,"1,375",73.09
　　,塭港村,34,381,749,"1,130",24,"1,154",0,"1,154",428,"1,582",72.95
　　,三家村,35,344,518,862,9,871,0,871,327,"1,198",72.70
　　,永屯村,36,164,337,501,12,513,0,513,193,706,72.66
　　,海埔村,37,152,157,309,7,316,0,316,124,440,71.82
　　,龍港村,38,207,409,616,18,634,0,634,251,885,71.64
　　,副瀨村,39,397,324,721,19,740,0,740,317,"1,057",70.01
　　,下揖村,40,328,192,520,24,544,0,544,274,818,66.50
　　,頂揖村,41,83,67,150,1,151,0,151,43,194,77.84
　　,頂揖村,42,65,68,133,3,136,0,136,93,229,59.39
　　,溪下村,43,232,420,652,17,669,0,669,365,"1,034",64.70
　　,港口村,44,69,163,232,4,236,0,236,121,357,66.11
　　,鰲鼓村,45,377,368,745,17,762,0,762,311,"1,073",71.02
　　,鰲鼓村,46,83,92,175,6,181,0,181,75,256,70.70
　　,港墘村,47,475,413,888,28,916,0,916,314,"1,230",74.47
　　,蔦松村,48,327,324,651,16,667,0,667,244,911,73.22
　　,圍潭村,49,288,221,509,14,523,0,523,227,750,69.73
　　,洲仔村,50,316,300,616,13,629,0,629,245,874,71.97
　　,東崙村,51,127,129,256,5,261,0,261,141,402,64.93
　　,東崙村,52,121,120,241,5,246,0,246,127,373,65.95
　　,西崙村,53,417,394,811,24,835,0,835,326,"1,161",71.92
　　,塭仔村,54,319,317,636,20,656,0,656,293,949,69.13
　　,網寮村,55,318,516,834,25,859,0,859,396,"1,255",68.45
　　,掌潭村,56,180,134,314,6,320,0,320,105,425,75.29
　　,掌潭村,57,54,215,269,2,271,0,271,74,345,78.55
　朴子市,,,"13,472","10,360","23,832",702,"24,534",1,"24,535","8,901","33,436",73.38
　　,安福里,58,345,390,735,18,753,0,753,288,"1,041",72.33
　　,安福里,59,285,280,565,17,582,0,582,205,787,73.95
　　,平和里,60,795,707,"1,502",36,"1,538",0,"1,538",519,"2,057",74.77
　　,內厝里,61,499,253,752,18,770,0,770,244,"1,014",75.94
　　,開元里,62,194,127,321,9,330,0,330,112,442,74.66
　　,順天里,63,238,215,453,22,475,0,475,174,649,73.19
　　,中正里,64,281,231,512,15,527,0,527,173,700,75.29
　　,博厚里,65,343,214,557,13,570,0,570,201,771,73.93
　　,文化里,66,340,211,551,18,569,0,569,220,789,72.12
　　,文化里,67,337,360,697,15,712,0,712,239,951,74.87
　　,永和里,68,335,300,635,20,655,1,656,219,875,74.86
　　,永和里,69,660,430,"1,090",25,"1,115",0,"1,115",454,"1,569",71.06
　　,竹圍里,70,447,513,960,26,986,0,986,378,"1,364",72.29
　　,竹圍里,71,447,352,799,32,831,0,831,300,"1,131",73.47
　　,竹圍里,72,558,466,"1,024",47,"1,071",0,"1,071",344,"1,415",75.69
　　,新寮里,73,270,250,520,9,529,0,529,168,697,75.90
　　,雙溪里,74,224,254,478,14,492,0,492,179,671,73.32
　　,溪口里,75,302,316,618,4,622,0,622,195,817,76.13
　　,德興里,76,500,260,760,22,782,0,782,315,"1,097",71.29
　　,仁和里,77,471,392,863,36,899,0,899,330,"1,229",73.15
　　,大鄉里,78,703,400,"1,103",36,"1,139",0,"1,139",405,"1,544",73.77
　　,大鄉里,79,488,438,926,42,968,0,968,379,"1,347",71.86
　　,大葛里,80,658,488,"1,146",39,"1,185",0,"1,185",435,"1,620",73.15
　　,大葛里,81,285,318,603,33,636,0,636,212,848,75.00
　　,佳禾里,82,277,237,514,16,530,0,530,192,722,73.41
　　,竹村里,83,377,317,694,12,706,0,706,276,982,71.89
　　,崁前里,84,432,222,654,11,665,0,665,277,942,70.59
　　,崁後里,85,330,215,545,11,556,0,556,202,758,73.35
　　,順安里,86,94,102,196,4,200,0,200,58,258,77.52
　　,德家里,87,306,240,546,14,560,0,560,202,762,73.49
　　,新庄里,88,246,252,498,15,513,0,513,191,704,72.87
　　,梅華里,89,523,237,760,17,777,0,777,285,"1,062",73.16
　　,松華里,90,617,275,892,24,916,0,916,367,"1,283",71.40
　　,南竹里,91,265,98,363,12,375,0,375,163,538,69.70
　太保市,,,"10,623","9,441","20,064",617,"20,681",1,"20,682","6,731","27,413",75.44
　　,太保里,92,607,857,"1,464",40,"1,504",0,"1,504",587,"2,091",71.93
　　,後庄里,93,178,178,356,3,359,0,359,124,483,74.33
　　,前潭里,94,599,486,"1,085",25,"1,110",0,"1,110",324,"1,434",77.41
　　,後潭里,95,640,542,"1,182",19,"1,201",0,"1,201",338,"1,539",78.04
　　,梅埔里,96,260,286,546,5,551,0,551,174,725,76.00
　　,梅埔里,97,123,185,308,12,320,0,320,88,408,78.43
　　,春珠里,98,397,309,706,23,729,0,729,229,958,76.10
　　,崙頂里,99,258,366,624,16,640,0,640,183,823,77.76
　　,安仁里,100,86,86,172,5,177,0,177,53,230,76.96
　　,安仁里,101,250,159,409,10,419,0,419,138,557,75.22
　　,安仁里,102,383,470,853,38,891,0,891,235,"1,126",79.13
　　,東勢里,103,529,468,997,31,"1,028",0,"1,028",319,"1,347",76.32
　　,新埤里,104,573,303,876,25,901,0,901,307,"1,208",74.59
　　,舊埤里,105,363,212,575,20,595,0,595,249,844,70.50
　　,舊埤里,106,404,327,731,40,771,0,771,325,"1,096",70.35
　　,田尾里,107,155,174,329,8,337,0,337,129,466,72.32
　　,田尾里,108,67,102,169,3,172,0,172,57,229,75.11
　　,港尾里,109,159,76,235,8,243,0,243,66,309,78.64
　　,港尾里,110,104,109,213,0,213,0,213,43,256,83.20
　　,過溝里,111,196,262,458,11,469,0,469,142,611,76.76
　　,過溝里,112,935,559,"1,494",52,"1,546",0,"1,546",484,"2,030",76.16
　　,麻寮里,113,638,560,"1,198",42,"1,240",0,"1,240",431,"1,671",74.21
　　,麻寮里,114,704,637,"1,341",58,"1,399",0,"1,399",485,"1,884",74.26
　　,南新里,115,772,504,"1,276",51,"1,327",0,"1,327",433,"1,760",75.40
　　,北新里,116,434,360,794,20,814,0,814,228,"1,042",78.12
　　,北新里,117,562,568,"1,130",28,"1,158",0,"1,158",407,"1,565",73.99
　　,埤鄉里,118,247,296,543,24,567,1,568,153,721,78.64
　布袋鎮,,,"8,021","9,334","17,355",400,"17,755",0,"17,755","6,637","24,392",72.79
　　,岱江里,119,184,293,477,4,481,0,481,171,652,73.77
　　,九龍里,120,130,156,286,14,300,0,300,114,414,72.46
　　,岑海里,121,90,166,256,1,257,0,257,109,366,70.22
　　,岑海里,122,418,712,"1,130",33,"1,163",0,"1,163",361,"1,524",76.31
　　,興中里,123,406,468,874,13,887,0,887,294,"1,181",75.11
　　,光復里,124,322,415,737,28,765,0,765,243,"1,008",75.89
　　,光復里,125,215,291,506,11,517,0,517,163,680,76.03
　　,見龍里,126,299,325,624,18,642,0,642,268,910,70.55
　　,新厝里,127,267,257,524,15,539,0,539,227,766,70.37
　　,龍江里,128,275,258,533,13,546,0,546,259,805,67.83
　　,西安里,129,399,458,857,17,874,0,874,356,"1,230",71.06
　　,中安里,130,536,521,"1,057",22,"1,079",0,"1,079",458,"1,537",70.20
　　,東安里,131,595,438,"1,033",17,"1,050",0,"1,050",366,"1,416",74.15
　　,樹林里,132,118,106,224,6,230,0,230,56,286,80.42
　　,樹林里,133,69,107,176,3,179,0,179,79,258,69.38
　　,貴舍里,134,195,138,333,3,336,0,336,113,449,74.83
　　,貴舍里,135,97,115,212,4,216,0,216,60,276,78.26
　　,永安里,136,371,429,800,32,832,0,832,333,"1,165",71.42
　　,東港里,137,307,380,687,14,701,0,701,237,938,74.73
　　,東港里,138,299,365,664,20,684,0,684,276,960,71.25
　　,江山里,139,124,103,227,7,234,0,234,63,297,78.79
　　,菜舖里,140,55,58,113,2,115,0,115,71,186,61.83
　　,菜舖里,141,66,94,160,1,161,0,161,80,241,66.80
　　,考試里,142,41,51,92,1,93,0,93,36,129,72.09
　　,考試里,143,55,82,137,1,138,0,138,35,173,79.77
　　,振寮里,144,181,342,523,20,543,0,543,225,768,70.70
　　,新岑里,145,434,297,731,12,743,0,743,280,"1,023",72.63
　　,新民里,146,392,491,883,25,908,0,908,356,"1,264",71.84
　　,復興里,147,355,486,841,9,850,0,850,304,"1,154",73.66
　　,復興里,148,413,498,911,15,926,0,926,337,"1,263",73.32
　　,好美里,149,313,434,747,19,766,0,766,307,"1,073",71.39
　義竹鄉,,,"4,725","8,430","13,155",237,"13,392",0,"13,392","3,981","17,373",77.09
　　,岸腳村,150,146,261,407,4,411,0,411,146,557,73.79
　　,岸腳村,151,73,122,195,1,196,0,196,51,247,79.35
　　,義竹村,152,441,755,"1,196",19,"1,215",0,"1,215",305,"1,520",79.93
　　,六桂村,153,312,667,979,16,995,0,995,238,"1,233",80.70
　　,仁里村,154,219,497,716,18,734,0,734,180,914,80.31
　　,傳芳村,155,171,404,575,10,585,0,585,147,732,79.92
　　,頭竹村,156,317,686,"1,003",22,"1,025",0,"1,025",258,"1,283",79.89
　　,五厝村,157,144,184,328,9,337,0,337,93,430,78.37
　　,中平村,158,54,210,264,2,266,0,266,88,354,75.14
　　,中平村,159,20,77,97,1,98,0,98,17,115,85.22
　　,埤前村,160,187,430,617,13,630,0,630,155,785,80.25
　　,平溪村,161,135,198,333,4,337,0,337,98,435,77.47
　　,後鎮村,162,71,279,350,3,353,0,353,112,465,75.91
　　,北華村,163,146,320,466,4,470,0,470,142,612,76.80
　　,新店村,164,480,667,"1,147",17,"1,164",0,"1,164",371,"1,535",75.83
　　,東過村,165,211,419,630,6,636,0,636,200,836,76.08
　　,西過村,166,240,366,606,16,622,0,622,259,881,70.60
　　,官和村,167,217,367,584,14,598,0,598,215,813,73.55
　　,官順村,168,144,173,317,6,323,0,323,160,483,66.87
　　,新富村,169,151,280,431,14,445,0,445,120,565,78.76
　　,東光村,170,218,282,500,15,515,0,515,133,648,79.48
　　,東光村,171,47,74,121,4,125,0,125,36,161,77.64
　　,東榮村,172,130,184,314,2,316,0,316,128,444,71.17
　　,龍蛟村,173,156,278,434,5,439,0,439,166,605,72.56
　　,溪洲村,174,214,221,435,8,443,0,443,141,584,75.86
　　,溪洲村,175,81,29,110,4,114,0,114,22,136,83.82
　鹿草鄉,,,"5,036","5,344","10,380",205,"10,585",0,"10,585","3,599","14,184",74.63
　　,後寮村,176,246,130,376,4,380,0,380,133,513,74.07
　　,鹿東村,177,291,177,468,10,478,0,478,138,616,77.60
　　,鹿草村,178,425,518,943,24,967,0,967,296,"1,263",76.56
　　,西井村,179,410,509,919,20,939,0,939,300,"1,239",75.79
　　,豊稠村,180,101,132,233,7,240,0,240,91,331,72.51
　　,豊稠村,181,48,83,131,8,139,0,139,190,329,42.25
　　,重寮村,182,459,331,790,15,805,0,805,296,"1,101",73.12
　　,施家村,183,226,128,354,4,358,0,358,124,482,74.27
　　,下潭村,184,349,295,644,17,661,0,661,222,883,74.86
　　,光潭村,185,407,393,800,15,815,0,815,257,"1,072",76.03
　　,碧潭村,186,235,514,749,9,758,0,758,255,"1,013",74.83
　　,松竹村,187,279,388,667,11,678,0,678,270,948,71.52
　　,竹山村,188,230,306,536,13,549,0,549,169,718,76.46
　　,竹山村,189,88,104,192,4,196,0,196,71,267,73.41
　　,後堀村,190,368,390,758,10,768,0,768,222,990,77.58
　　,後堀村,191,129,118,247,3,250,0,250,75,325,76.92
　　,三角村,192,458,369,827,19,846,0,846,258,"1,104",76.63
　　,三角村,193,122,177,299,2,301,0,301,102,403,74.69
　　,下麻村,194,96,139,235,3,238,0,238,56,294,80.95
　　,下麻村,195,69,143,212,7,219,0,219,74,293,74.74
　水上鄉,,,"15,486","14,817","30,303",823,"31,126",1,"31,127","10,577","41,704",74.64
　　,水上村,196,173,274,447,8,455,0,455,174,629,72.34
　　,水上村,197,361,288,649,18,667,1,668,194,862,77.38
　　,水上村,198,674,741,"1,415",46,"1,461",0,"1,461",483,"1,944",75.15
　　,水頭村,199,399,430,829,21,850,0,850,262,"1,112",76.44
　　,水頭村,200,449,468,917,25,942,0,942,311,"1,253",75.18
　　,粗溪村,201,408,432,840,31,871,0,871,307,"1,178",73.94
　　,粗溪村,202,131,119,250,4,254,0,254,73,327,77.68
　　,下寮村,203,239,192,431,13,444,0,444,146,590,75.25
　　,下寮村,204,431,464,895,25,920,0,920,277,"1,197",76.86
　　,三和村,205,266,446,712,30,742,0,742,237,979,75.79
　　,三和村,206,247,274,521,19,540,0,540,161,701,77.03
　　,回歸村,207,135,207,342,8,350,0,350,83,433,80.83
　　,大堀村,208,255,215,470,14,484,0,484,117,601,80.53
　　,大堀村,209,247,189,436,8,444,0,444,117,561,79.14
　　,大堀村,210,157,107,264,10,274,0,274,95,369,74.25
　　,大崙村,211,753,716,"1,469",27,"1,496",0,"1,496",518,"2,014",74.28
　　,塗溝村,212,351,296,647,12,659,0,659,172,831,79.30
　　,龍德村,213,821,521,"1,342",44,"1,386",0,"1,386",483,"1,869",74.16
　　,溪洲村,214,449,339,788,11,799,0,799,285,"1,084",73.71
　　,三鎮村,215,175,292,467,14,481,0,481,147,628,76.59
　　,靖和村,216,162,209,371,6,377,0,377,87,464,81.25
　　,南和村,217,285,311,596,14,610,0,610,194,804,75.87
　　,南和村,218,184,175,359,9,368,0,368,178,546,67.40
　　,柳新村,219,227,273,500,17,517,0,517,203,720,71.81
　　,柳新村,220,242,369,611,26,637,0,637,240,877,72.63
　　,柳林村,221,689,637,"1,326",42,"1,368",0,"1,368",533,"1,901",71.96
　　,柳鄉村,222,827,556,"1,383",37,"1,420",0,"1,420",480,"1,900",74.74
　　,內溪村,223,415,381,796,14,810,0,810,267,"1,077",75.21
　　,寬士村,224,812,627,"1,439",38,"1,477",0,"1,477",499,"1,976",74.75
　　,寬士村,225,704,593,"1,297",40,"1,337",0,"1,337",544,"1,881",71.08
　　,民生村,226,468,472,940,25,965,0,965,333,"1,298",74.35
　　,民生村,227,574,604,"1,178",20,"1,198",0,"1,198",382,"1,580",75.82
　　,義興村,228,271,333,604,17,621,0,621,197,818,75.92
　　,中庄村,229,595,638,"1,233",35,"1,268",0,"1,268",505,"1,773",71.52
　　,忠和村,230,645,688,"1,333",26,"1,359",0,"1,359",499,"1,858",73.14
　　,南鄉村,231,355,249,604,27,631,0,631,197,828,76.21
　　,三界村,232,380,317,697,20,717,0,717,241,958,74.84
　　,國姓村,233,530,375,905,22,927,0,927,356,"1,283",72.25
